47,-24,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-17,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-17,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
42,-17,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
47,-17,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
47,-18,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
46,-18,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
45,-18,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-18,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
42,-18,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-18,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
41,-18,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
45,-19,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
47,-19,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-19,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
46,-19,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
42,-19,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-19,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
41,-19,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
47,-20,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
46,-20,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-20,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-20,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
45,-20,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
42,-20,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
46,-21,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
47,-21,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
45,-21,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
41,-20,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-21,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
42,-21,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-21,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
41,-21,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
47,-22,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
46,-22,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
45,-22,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-22,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-22,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
41,-22,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
46,-23,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
42,-22,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
47,-23,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-23,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
42,-23,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-23,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
45,-23,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
41,-23,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
46,-24,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
45,-24,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
44,-24,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
43,-24,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,BHT2febqtRfPNWOh6M30SjMDXt0=
