46,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-29,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
