-37,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-16,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-16,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-8,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-8,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-8,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-13,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-13,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-13,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-13,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-13,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-14,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-14,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-14,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-14,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-14,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-15,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-13,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-8,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-15,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-15,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-14,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-15,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-12,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-8,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-14,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-15,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-11,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-10,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-10,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-10,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-9,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-15,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-9,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-9,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-15,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
