-20,-99,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-21,-99,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-21,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-23,-99,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-22,-99,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-21,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-21,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-22,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-23,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-22,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-21,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-21,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-22,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-98,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-98,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
