-20,-99,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-21,-99,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-19,-100,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-19,-101,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-17,-103,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-18,-103,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-19,-103,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-21,-104,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-20,-101,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-23,-99,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-17,-102,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-22,-99,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-20,-100,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-18,-102,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-21,-100,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-17,-97,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-19,-102,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-20,-102,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-18,-97,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-19,-97,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-17,-100,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-20,-97,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-21,-102,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-22,-100,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-23,-100,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-22,-102,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-21,-101,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-21,-97,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-22,-101,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-17,-98,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-18,-98,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
