2,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
