0,3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
3,3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
7,0,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
5,3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,0,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
0,0,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
0,2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
0,1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
2,2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,0,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
2,1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
6,1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
3,0,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
