0,3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,0,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,0,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,0,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,0,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,0,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,0,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,0,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
