-2,-6,WL5Z158/RrspoighvYh4L/ErwTI=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-5,-8,WL5Z158/RrspoighvYh4L/ErwTI=,BsfaV5wtaCI52EvePx68di54IZE=
-2,-7,WL5Z158/RrspoighvYh4L/ErwTI=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-4,-8,WL5Z158/RrspoighvYh4L/ErwTI=,WglMnGTafXT1ORfX0HpuSiY5B/E=
-3,-7,WL5Z158/RrspoighvYh4L/ErwTI=,WglMnGTafXT1ORfX0HpuSiY5B/E=
-3,-6,WL5Z158/RrspoighvYh4L/ErwTI=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-4,-9,WL5Z158/RrspoighvYh4L/ErwTI=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-5,-9,WL5Z158/RrspoighvYh4L/ErwTI=,KeWqUkWCnrbvaEDad31f+9lfKlw=
-1,-7,WL5Z158/RrspoighvYh4L/ErwTI=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-1,-6,WL5Z158/RrspoighvYh4L/ErwTI=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-5,-10,WL5Z158/RrspoighvYh4L/ErwTI=,KeWqUkWCnrbvaEDad31f+9lfKlw=
-4,-10,WL5Z158/RrspoighvYh4L/ErwTI=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-5,-11,WL5Z158/RrspoighvYh4L/ErwTI=,P9m3OXQYgM+yxrjS2TGxGpSzodA=
-3,-5,WL5Z158/RrspoighvYh4L/ErwTI=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-2,-4,WL5Z158/RrspoighvYh4L/ErwTI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-4,WL5Z158/RrspoighvYh4L/ErwTI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-5,WL5Z158/RrspoighvYh4L/ErwTI=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-3,-4,WL5Z158/RrspoighvYh4L/ErwTI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-1,-5,WL5Z158/RrspoighvYh4L/ErwTI=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-2,-1,WL5Z158/RrspoighvYh4L/ErwTI=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-1,-1,WL5Z158/RrspoighvYh4L/ErwTI=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-1,-2,WL5Z158/RrspoighvYh4L/ErwTI=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-2,-2,WL5Z158/RrspoighvYh4L/ErwTI=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-2,-3,WL5Z158/RrspoighvYh4L/ErwTI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-3,WL5Z158/RrspoighvYh4L/ErwTI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-3,WL5Z158/RrspoighvYh4L/ErwTI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-3,-2,WL5Z158/RrspoighvYh4L/ErwTI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-3,-1,WL5Z158/RrspoighvYh4L/ErwTI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-4,-1,1f+JEZElt+6N9XDTDlW7xoLnd3Q=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
