-5,-8,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-9,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-9,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-8,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-6,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-7,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-7,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-6,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-5,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-4,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-4,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-5,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-4,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-5,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-12,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-13,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-14,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-14,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-15,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-15,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-15,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-16,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-8,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-15,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-14,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-16,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-9,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-15,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-7,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-16,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
