-8,-2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-8,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-9,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-10,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-8,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-9,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-9,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-10,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-8,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-9,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-10,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-8,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
