-5,-8,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,-9,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,-9,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,-8,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,-6,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,-7,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,-7,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,-6,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,-5,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,-4,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,-4,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,-5,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,-4,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,-5,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-12,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-13,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-14,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,-14,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,-15,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-15,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-15,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-16,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-8,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,-15,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,-14,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,-16,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,-9,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,-15,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,-7,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,-16,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,-4,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,-5,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,-7,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,-6,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-16,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-11,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,-8,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
