-2,-9,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-9,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-8,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-8,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-7,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-7,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-8,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-9,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-8,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-12,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-12,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-8,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-11,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-11,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-10,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-10,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-11,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-7,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-7,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-12,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-12,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-10,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-11,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-9,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-10,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-5,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-4,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-7,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-8,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-7,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-6,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
