8,-3,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
7,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,VOXogdqgi0cxlaolExfQe7FSnPs=
8,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
7,-3,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
7,-5,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,TMtGhuuFdgvTKyuddp8ccecCY9A=
8,-5,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
7,-4,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
8,-4,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
10,-4,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
10,-5,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,BHT2febqtRfPNWOh6M30SjMDXt0=
9,-5,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
9,-4,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
11,-3,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
10,-3,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
12,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,0R17z6BMvyy11mDLpVtYlyWvbIY=
12,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,0R17z6BMvyy11mDLpVtYlyWvbIY=
9,-3,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
9,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
11,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
11,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
10,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
10,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
8,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
7,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,VOXogdqgi0cxlaolExfQe7FSnPs=
9,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
13,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,0R17z6BMvyy11mDLpVtYlyWvbIY=
14,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
13,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,0R17z6BMvyy11mDLpVtYlyWvbIY=
15,-3,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
14,-3,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
15,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
14,-1,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
15,-2,HWjJRfT7C6pOm0/v9zFj2M+JrJw=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
6,-4,ATFMmezexOqZPWGV9lHvu/DPJ+w=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
5,-4,ATFMmezexOqZPWGV9lHvu/DPJ+w=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
6,-5,ATFMmezexOqZPWGV9lHvu/DPJ+w=,TMtGhuuFdgvTKyuddp8ccecCY9A=
2,-2,ATFMmezexOqZPWGV9lHvu/DPJ+w=,/lhYcME+m8DCE4JUsExATkENe44=
10,-6,ATFMmezexOqZPWGV9lHvu/DPJ+w=,BHT2febqtRfPNWOh6M30SjMDXt0=
0,-2,ATFMmezexOqZPWGV9lHvu/DPJ+w=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
9,-6,ATFMmezexOqZPWGV9lHvu/DPJ+w=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
8,-6,ATFMmezexOqZPWGV9lHvu/DPJ+w=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
4,-4,ATFMmezexOqZPWGV9lHvu/DPJ+w=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
7,-6,ATFMmezexOqZPWGV9lHvu/DPJ+w=,TMtGhuuFdgvTKyuddp8ccecCY9A=
6,-6,ATFMmezexOqZPWGV9lHvu/DPJ+w=,TMtGhuuFdgvTKyuddp8ccecCY9A=
11,-5,ATFMmezexOqZPWGV9lHvu/DPJ+w=,BHT2febqtRfPNWOh6M30SjMDXt0=
11,-4,ATFMmezexOqZPWGV9lHvu/DPJ+w=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
14,-4,ATFMmezexOqZPWGV9lHvu/DPJ+w=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
11,-6,ATFMmezexOqZPWGV9lHvu/DPJ+w=,BHT2febqtRfPNWOh6M30SjMDXt0=
1,-1,ATFMmezexOqZPWGV9lHvu/DPJ+w=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-1,ATFMmezexOqZPWGV9lHvu/DPJ+w=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-2,ATFMmezexOqZPWGV9lHvu/DPJ+w=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
2,-1,ATFMmezexOqZPWGV9lHvu/DPJ+w=,/lhYcME+m8DCE4JUsExATkENe44=
