9,-7,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-6,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-7,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-6,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-9,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-9,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-8,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-8,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-7,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-6,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-4,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-6,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-5,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-4,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-7,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-5,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-5,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-5,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-4,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-7,Val9MyK/EWihxOLeuEiIEopbknA=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
