10,-7,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-7,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-6,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-6,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-9,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-9,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-8,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-8,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-9,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-9,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-8,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-8,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-7,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-7,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-6,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-4,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-5,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-6,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-5,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-4,LYYEjv0XZIVGauXhuuR3MJrN3TM=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-6,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-7,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-9,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-9,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,-8,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-10,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,-8,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-4,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-5,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
8,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,-1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
