5,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
6,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
7,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
5,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
6,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
4,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
4,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,-4,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
9,-3,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,-4,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
4,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
9,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
10,-5,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,-6,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,-6,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
10,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
0,-2,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,-1,g2HZppOtaYGI2wlpFRtjcZhGvxk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
