5,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,-4,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-3,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-4,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,-1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-2,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-1,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-5,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-6,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-6,xhQ+av88fOZNJE7vDdpeMW5l/ns=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
