8,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-5,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-5,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,-5,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
