0,0,1OcAvZdTlIwuMCq0czB0VFc3GgU=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
0,1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
1,1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
1,0,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
2,0,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
2,1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
3,0,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
8,0,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
8,1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
9,1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
9,0,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
10,0,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
10,1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
11,1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
11,0,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
