0,0,7qMOpR/GUDLWvgIpq0Kw756zOEg=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
0,1,7qMOpR/GUDLWvgIpq0Kw756zOEg=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
1,1,7qMOpR/GUDLWvgIpq0Kw756zOEg=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
1,0,7qMOpR/GUDLWvgIpq0Kw756zOEg=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
2,0,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
2,1,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
3,0,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
7,0,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,0jFNrXlalPwDkpTlOzTqfnAjvbQ=
7,15,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,beXslu8/Tpl49K8iq+h17BKY5Vo=
7,14,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,beXslu8/Tpl49K8iq+h17BKY5Vo=
7,13,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,beXslu8/Tpl49K8iq+h17BKY5Vo=
8,9,uhjehy772fXguSVtRLXy98pOIEo=,CxKafqRjzKmiaUYu7qBND7+damc=
8,10,uhjehy772fXguSVtRLXy98pOIEo=,CxKafqRjzKmiaUYu7qBND7+damc=
8,11,uhjehy772fXguSVtRLXy98pOIEo=,CxKafqRjzKmiaUYu7qBND7+damc=
8,12,uhjehy772fXguSVtRLXy98pOIEo=,CxKafqRjzKmiaUYu7qBND7+damc=
8,13,uhjehy772fXguSVtRLXy98pOIEo=,CxKafqRjzKmiaUYu7qBND7+damc=
8,14,uhjehy772fXguSVtRLXy98pOIEo=,jQVE9oiFlroEfvJGVaqJYQLqoKA=
8,15,uhjehy772fXguSVtRLXy98pOIEo=,CxKafqRjzKmiaUYu7qBND7+damc=
8,0,uhjehy772fXguSVtRLXy98pOIEo=,9DdjNg6kYUSXVjpiw/e6cSyfK+0=
8,1,uhjehy772fXguSVtRLXy98pOIEo=,qc7apOtZnqj8TI3VWk1zMw8cV60=
8,2,uhjehy772fXguSVtRLXy98pOIEo=,z+EIBlAQsoZUcvt869ufa9ydrBc=
8,3,uhjehy772fXguSVtRLXy98pOIEo=,VhoeHPj+0wOlO9pWymZD1cdFvSw=
8,4,uhjehy772fXguSVtRLXy98pOIEo=,9DdjNg6kYUSXVjpiw/e6cSyfK+0=
8,5,uhjehy772fXguSVtRLXy98pOIEo=,9DdjNg6kYUSXVjpiw/e6cSyfK+0=
8,6,uhjehy772fXguSVtRLXy98pOIEo=,9DdjNg6kYUSXVjpiw/e6cSyfK+0=
8,7,uhjehy772fXguSVtRLXy98pOIEo=,9DdjNg6kYUSXVjpiw/e6cSyfK+0=
9,9,uhjehy772fXguSVtRLXy98pOIEo=,+eiydZOyJUoCBN+4YMgSOKrYMso=
9,8,uhjehy772fXguSVtRLXy98pOIEo=,uokEn4DRiPtu/7FFFa/FlV/gKfc=
9,11,uhjehy772fXguSVtRLXy98pOIEo=,CxKafqRjzKmiaUYu7qBND7+damc=
9,10,uhjehy772fXguSVtRLXy98pOIEo=,Eokx3+1rouHGZrBye2HckXqXlL0=
9,13,uhjehy772fXguSVtRLXy98pOIEo=,mDqJJT8qracvhIYOp4tE9hYbs9w=
