0,0,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
0,1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
1,1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
1,0,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
2,0,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
2,1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
3,0,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
8,0,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
8,1,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
9,1,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
9,0,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
10,0,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
10,1,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
11,1,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
11,0,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
