4,-4,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
4,-3,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
4,-2,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
4,-1,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
4,-7,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
4,-6,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
4,-5,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
3,-5,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
3,-6,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
3,-7,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
3,-1,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
3,-2,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
3,-3,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
3,-4,thONjsbnKyFM4HXqELHIyjxh++U=,DbbCLBQM4icWQZK5UCOHynxdzd8=
2,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
2,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
2,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
1,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
