4,-3,7qMOpR/GUDLWvgIpq0Kw756zOEg=,PnB6YOSl7+ZdjKTl3ibhZhHrlb4=
4,-2,7qMOpR/GUDLWvgIpq0Kw756zOEg=,9smkKaKm0e/k4TNKMEbWGXByoOM=
4,-1,7qMOpR/GUDLWvgIpq0Kw756zOEg=,9smkKaKm0e/k4TNKMEbWGXByoOM=
3,-1,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,7PttHBOL75tmASdHlyR3MnVv/aA=
3,-2,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,7PttHBOL75tmASdHlyR3MnVv/aA=
3,-3,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,UE34prZ+7jpFxl3NOv9u5OSnZm8=
2,-2,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,Ou2IbFWSiid6ZRBFEXYGjJJNTeU=
2,-1,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,Ou2IbFWSiid6ZRBFEXYGjJJNTeU=
1,-1,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,Ou2IbFWSiid6ZRBFEXYGjJJNTeU=
0,-1,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,Ou2IbFWSiid6ZRBFEXYGjJJNTeU=
11,-1,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,EbIUJ0IM8UO7PhStYycWtakQCbs=
11,-2,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,EbIUJ0IM8UO7PhStYycWtakQCbs=
11,-3,+ncprQhTz1eR5KbbkJ3CxS+QYdA=,EbIUJ0IM8UO7PhStYycWtakQCbs=
10,-2,uhjehy772fXguSVtRLXy98pOIEo=,JY9B+6dZ96KHlUFQeGdHbypT1dM=
10,-1,uhjehy772fXguSVtRLXy98pOIEo=,EbIUJ0IM8UO7PhStYycWtakQCbs=
10,-4,uhjehy772fXguSVtRLXy98pOIEo=,7twUeLVozPWseNFfbXTI7cZCcqI=
10,-3,uhjehy772fXguSVtRLXy98pOIEo=,ROeD9Fque1B06PfC/1SEbYy0lFI=
9,-3,uhjehy772fXguSVtRLXy98pOIEo=,zkAzZl7nlFHVFHXcVSddATDhUoo=
9,-4,uhjehy772fXguSVtRLXy98pOIEo=,PJtfda8DsTYZf+ZcqItPls2CgnY=
9,-1,uhjehy772fXguSVtRLXy98pOIEo=,EbIUJ0IM8UO7PhStYycWtakQCbs=
9,-2,uhjehy772fXguSVtRLXy98pOIEo=,01myIGvhF6/65wJVPanm1oDie6Q=
8,-4,uhjehy772fXguSVtRLXy98pOIEo=,Yd2jJA5q4sHqKCuSz9r19pjzNGU=
8,-3,uhjehy772fXguSVtRLXy98pOIEo=,6nuHoBsajrZlkGNv+5VaZwycHwM=
8,-2,uhjehy772fXguSVtRLXy98pOIEo=,DDAVMDK5BPPeA70KzWa6egRjJk8=
8,-1,uhjehy772fXguSVtRLXy98pOIEo=,EbIUJ0IM8UO7PhStYycWtakQCbs=
7,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,9smkKaKm0e/k4TNKMEbWGXByoOM=
7,-2,Rhn/fhMuUFgA8orrFOItdPTVzp0=,PnB6YOSl7+ZdjKTl3ibhZhHrlb4=
6,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,9smkKaKm0e/k4TNKMEbWGXByoOM=
5,-3,Rhn/fhMuUFgA8orrFOItdPTVzp0=,Q39YGZ1/57yH2KY2590KH5rLi08=
5,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,9smkKaKm0e/k4TNKMEbWGXByoOM=
5,-2,Rhn/fhMuUFgA8orrFOItdPTVzp0=,3SSjBU7KBtidarI08c4v0nP6MMM=
