4,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
4,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
4,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
4,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
4,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
4,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
4,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
3,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
3,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
3,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
3,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
3,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
3,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
3,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
2,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
2,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
