4,-3,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
4,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
4,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
3,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
3,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
3,-3,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
2,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
2,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
0,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
11,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
10,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
10,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
9,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
9,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
8,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
8,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
7,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
6,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
5,-3,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
5,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
5,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
1,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
1,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
0,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
11,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
7,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
