-1,-1,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-1,-2,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-1,-3,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-1,-4,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-1,-5,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-1,-6,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-1,-7,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-2,-2,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-2,-1,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-2,-4,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-2,-3,thONjsbnKyFM4HXqELHIyjxh++U=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-2,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-2,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-2,-7,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-3,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-3,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-3,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-3,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-3,-7,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-3,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-3,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-4,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-4,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-4,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-5,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
-5,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
