-1,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-1,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-1,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-1,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-1,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-1,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-1,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-2,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-2,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-2,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-2,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-2,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-2,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-2,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-3,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,XUxAxF19pxUDqYNVlX9kU5Fr/1c=
-3,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-3,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-3,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,dGlU7HtQxOx7kqKCBkAoa+J/vOc=
-3,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-3,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-3,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-4,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,y4dIaLqOkeHwlLacCzZu8JiK2pY=
-4,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,W3sjAA2kU0skCWOoZa8pg9mhM0k=
-4,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-5,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
-5,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
