-1,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-1,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-1,-3,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-1,-4,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-2,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-2,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-2,-4,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-2,-3,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-2,-5,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-2,-8,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-2,-10,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,ID7KUFBh8AUWhwGx3G3HTHJes6E=
-2,-9,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,srbe7aCVUdGh7Od6HZ1byaIYVs4=
-3,-4,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-3,-7,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-3,-8,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-3,-5,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-3,-6,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-3,-11,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AizltyC4wIRZ12U6XKruDWXB/lM=
-3,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-3,-9,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-3,-10,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AizltyC4wIRZ12U6XKruDWXB/lM=
-3,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-4,-8,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
