-1,-1,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
-1,-2,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
-1,-3,cno311MmtUpeXnkhm1YeJroWvQo=,PeLAoaX+oSugR6Q52x41OdMCev0=
-1,-4,cno311MmtUpeXnkhm1YeJroWvQo=,PeLAoaX+oSugR6Q52x41OdMCev0=
-1,-5,cno311MmtUpeXnkhm1YeJroWvQo=,EByz7OKmbYu/l7TPGcZ0Kv+DgGU=
-2,-2,cno311MmtUpeXnkhm1YeJroWvQo=,PeLAoaX+oSugR6Q52x41OdMCev0=
-2,-4,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
-2,-3,cno311MmtUpeXnkhm1YeJroWvQo=,8aBEAPwXK1cz5kGoB5BjFWSCjKU=
-2,-6,cno311MmtUpeXnkhm1YeJroWvQo=,8aBEAPwXK1cz5kGoB5BjFWSCjKU=
-2,-5,cno311MmtUpeXnkhm1YeJroWvQo=,EByz7OKmbYu/l7TPGcZ0Kv+DgGU=
-2,-7,cno311MmtUpeXnkhm1YeJroWvQo=,EByz7OKmbYu/l7TPGcZ0Kv+DgGU=
-3,-7,cno311MmtUpeXnkhm1YeJroWvQo=,EByz7OKmbYu/l7TPGcZ0Kv+DgGU=
-3,-6,cno311MmtUpeXnkhm1YeJroWvQo=,EByz7OKmbYu/l7TPGcZ0Kv+DgGU=
-4,-7,cno311MmtUpeXnkhm1YeJroWvQo=,8aBEAPwXK1cz5kGoB5BjFWSCjKU=
-4,-6,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
-5,-6,cno311MmtUpeXnkhm1YeJroWvQo=,j99H8MsF56590CMycxfE6/vDw5k=
-5,-7,cno311MmtUpeXnkhm1YeJroWvQo=,8aBEAPwXK1cz5kGoB5BjFWSCjKU=
