-1,-1,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,8yGlxHC1rXfu7Bz5Urfihxj6ADQ=
-1,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,8yGlxHC1rXfu7Bz5Urfihxj6ADQ=
-1,-3,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,4fu9wVzDDHX3rR6HUIuMsHI91Jg=
-1,-4,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,4fu9wVzDDHX3rR6HUIuMsHI91Jg=
-1,-5,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,s0pdUsMRKV6stcCLUaeiKcf1gPs=
-2,-2,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,4fu9wVzDDHX3rR6HUIuMsHI91Jg=
-2,-4,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,8yGlxHC1rXfu7Bz5Urfihxj6ADQ=
-2,-3,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,YaVcPo9yug32ShKmBa89CSzUrX0=
-2,-6,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,YaVcPo9yug32ShKmBa89CSzUrX0=
-2,-5,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,s0pdUsMRKV6stcCLUaeiKcf1gPs=
-2,-7,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,s0pdUsMRKV6stcCLUaeiKcf1gPs=
-3,-7,y6CZYX5RVlR7nyUd89RT6J32XsE=,s0pdUsMRKV6stcCLUaeiKcf1gPs=
-3,-6,y6CZYX5RVlR7nyUd89RT6J32XsE=,s0pdUsMRKV6stcCLUaeiKcf1gPs=
-4,-7,y6CZYX5RVlR7nyUd89RT6J32XsE=,YaVcPo9yug32ShKmBa89CSzUrX0=
-4,-6,y6CZYX5RVlR7nyUd89RT6J32XsE=,8yGlxHC1rXfu7Bz5Urfihxj6ADQ=
-5,-6,y6CZYX5RVlR7nyUd89RT6J32XsE=,8yGlxHC1rXfu7Bz5Urfihxj6ADQ=
-5,-7,y6CZYX5RVlR7nyUd89RT6J32XsE=,8yGlxHC1rXfu7Bz5Urfihxj6ADQ=
-5,-8,y6CZYX5RVlR7nyUd89RT6J32XsE=,4fu9wVzDDHX3rR6HUIuMsHI91Jg=
