2,-2,Rhn/fhMuUFgA8orrFOItdPTVzp0=,jyt1LNumM22os0I7fAYuxe1ryi8=
2,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,ixT0RIuUGB8Pj1TScKu8Fhi5Vls=
1,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,cgZNslCxsLvmcfsJ3nW5C2+pW0Q=
1,-2,Rhn/fhMuUFgA8orrFOItdPTVzp0=,S91IwUxCvuTG8/IHNtC3Ui1yFcI=
0,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,k3o4FNngxLXW6e24fPDeBn4+LYk=
5,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,xI0HqBIwBKC+dngT3NxDbYjIe6U=
5,-2,Rhn/fhMuUFgA8orrFOItdPTVzp0=,ROHayyiCkKogyYn8Os/0ROkGBgo=
4,-2,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
4,-1,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
3,-1,JntLE25UOQn8i5dB9sMMF6Z9MCo=,olRIC8GjMJvY8BPXprHy9CqtYb8=
