2,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
2,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,nsi6+XeQF8zxX4OWNDjO8IRO8r0=
2,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,ANf2dXBuvbLR4r0TG8jizJbSWig=
2,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,xRUU71aQiS5FcuJu6LpdQ0usVFA=
1,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,nsi6+XeQF8zxX4OWNDjO8IRO8r0=
1,-4,Rup1UViuoFy9TtZLl6ELyn6bNYk=,ANf2dXBuvbLR4r0TG8jizJbSWig=
1,-1,Rup1UViuoFy9TtZLl6ELyn6bNYk=,xRUU71aQiS5FcuJu6LpdQ0usVFA=
1,-2,Rup1UViuoFy9TtZLl6ELyn6bNYk=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
0,-3,Rup1UViuoFy9TtZLl6ELyn6bNYk=,xRUU71aQiS5FcuJu6LpdQ0usVFA=
0,-2,Rup1UViuoFy9TtZLl6ELyn6bNYk=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
0,-1,Rup1UViuoFy9TtZLl6ELyn6bNYk=,xRUU71aQiS5FcuJu6LpdQ0usVFA=
0,-4,Rup1UViuoFy9TtZLl6ELyn6bNYk=,ANf2dXBuvbLR4r0TG8jizJbSWig=
5,-3,Rup1UViuoFy9TtZLl6ELyn6bNYk=,nsi6+XeQF8zxX4OWNDjO8IRO8r0=
5,-4,Rup1UViuoFy9TtZLl6ELyn6bNYk=,ANf2dXBuvbLR4r0TG8jizJbSWig=
5,-1,Rup1UViuoFy9TtZLl6ELyn6bNYk=,nsi6+XeQF8zxX4OWNDjO8IRO8r0=
4,-4,Rup1UViuoFy9TtZLl6ELyn6bNYk=,nsi6+XeQF8zxX4OWNDjO8IRO8r0=
4,-3,Rup1UViuoFy9TtZLl6ELyn6bNYk=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
4,-2,Rup1UViuoFy9TtZLl6ELyn6bNYk=,xRUU71aQiS5FcuJu6LpdQ0usVFA=
4,-1,Rup1UViuoFy9TtZLl6ELyn6bNYk=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
3,-1,Rup1UViuoFy9TtZLl6ELyn6bNYk=,ANf2dXBuvbLR4r0TG8jizJbSWig=
3,-2,Rup1UViuoFy9TtZLl6ELyn6bNYk=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
3,-3,Rup1UViuoFy9TtZLl6ELyn6bNYk=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
3,-4,Rup1UViuoFy9TtZLl6ELyn6bNYk=,ANf2dXBuvbLR4r0TG8jizJbSWig=
